timestamp,open,high,low,close,volume,rsi
2024-03-22 18:30:00,64833.0,64940.0,64065.72,64233.9,1437.40369,34.04474086732468
2024-03-22 19:00:00,64233.9,64674.06,63924.42,64494.0,1618.84634,28.169361275583455
2024-03-22 19:30:00,64493.99,64560.0,64228.34,64260.51,809.94291,33.53252202044331
2024-03-22 20:00:00,64260.51,64433.27,63800.0,64196.0,1170.24694,31.275053207724596
2024-03-22 20:30:00,64196.0,64238.74,62820.0,63058.61,3609.29919,30.66089008042492
2024-03-22 21:00:00,63058.61,63465.3,62700.02,63083.86,2665.4868,22.33349149397202
2024-03-22 21:30:00,63083.86,63280.0,62601.11,62739.99,1809.52444,22.834545080707144
2024-03-22 22:00:00,62739.99,64096.35,62634.58,64087.28,2187.21826,20.860767275690478
2024-03-22 22:30:00,64087.27,64341.89,63669.41,63877.04,1908.47196,42.010566337995336
2024-03-22 23:00:00,63877.04,63883.97,63214.03,63500.22,1373.30403,40.204920532946545
2024-03-22 23:30:00,63500.22,63518.16,62766.63,63270.62,1683.53634,37.12497211016534
2024-03-23 00:00:00,63270.61,63770.91,63260.01,63407.43,1263.15823,35.34811261440204
2024-03-23 00:30:00,63407.43,63753.17,63349.8,63579.37,614.6287,37.27457789565802
2024-03-23 01:00:00,63579.36,63900.0,63440.0,63609.93,724.22132,39.70620169560689
2024-03-23 01:30:00,63609.92,63974.12,63540.0,63745.83,901.13712,40.15029671799833
2024-03-23 02:00:00,63745.84,63839.21,63440.29,63614.96,744.03265,42.189501160991334
2024-03-23 02:30:00,63614.96,64126.09,63560.51,63866.93,1169.12849,40.749616766480855
2024-03-23 03:00:00,63866.94,63978.86,63480.0,63580.0,702.536,44.66535607660046
2024-03-23 03:30:00,63580.0,63672.37,63355.85,63501.66,442.54574,41.31677493247424
2024-03-23 04:00:00,63501.67,63517.15,62832.2,63088.01,970.08199,40.42564852264172
2024-03-23 04:30:00,63088.0,63130.32,62260.0,62974.0,1930.3325,36.009314627105816
2024-03-23 05:00:00,62974.0,63041.24,62553.96,62967.62,1073.97738,34.87833381916046
2024-03-23 05:30:00,62967.62,63236.03,62804.22,63022.0,756.45417,34.81244112358361
2024-03-23 06:00:00,63022.01,63451.17,62985.0,63350.0,638.52266,35.92361684028961
2024-03-23 06:30:00,63350.0,63812.0,63330.0,63796.64,485.18922,42.31109784902684
2024-03-23 07:00:00,63796.64,63804.0,63553.96,63648.97,525.27293,49.668728588299956
2024-03-23 07:30:00,63648.97,63788.23,63536.3,63571.99,448.4306,47.511178626353946
2024-03-23 08:00:00,63572.0,64012.0,63544.0,63933.36,883.20741,46.380133003906096
2024-03-23 08:30:00,63933.37,64334.25,63817.23,64111.63,1016.50532,52.140040610538314
2024-03-23 09:00:00,64111.63,64374.91,63815.54,63882.5,788.73689,54.72390434000763
2024-03-23 09:30:00,63882.5,63900.0,63739.0,63861.79,377.79695,50.91882246865797
2024-03-23 10:00:00,63861.78,63866.0,63398.85,63443.99,548.28717,50.57651321220841
2024-03-23 10:30:00,63443.99,63574.0,63000.0,63556.0,764.04338,44.13100547621058
2024-03-23 11:00:00,63556.0,64050.0,63506.5,63896.36,585.89472,46.11371695758244
2024-03-23 11:30:00,63896.37,64090.0,63850.0,63880.63,348.73529,51.720547190152466
2024-03-23 12:00:00,63880.62,64020.0,63720.76,63968.0,281.94264,51.4540860157448
2024-03-23 12:30:00,63968.0,64132.71,63859.67,64075.12,323.90541,52.90539629056985
2024-03-23 13:00:00,64075.13,64244.26,63984.0,64178.16,390.3919,54.693770587002724
2024-03-23 13:30:00,64178.16,64289.98,64050.0,64166.0,281.96108,56.40855112605327
2024-03-23 14:00:00,64166.01,64856.01,64162.02,64558.0,1084.13231,56.13851370919003
2024-03-23 14:30:00,64558.0,64719.06,64456.15,64575.41,376.25965,62.38921287995938
2024-03-23 15:00:00,64575.41,64857.14,64365.63,64370.0,631.5404,62.643840122424486
2024-03-23 15:30:00,64369.99,64529.61,64220.0,64521.99,503.56932,57.68202648098928
2024-03-23 16:00:00,64522.0,64597.64,64186.21,64373.29,478.86533,60.19440086735375
2024-03-23 16:30:00,64373.29,64506.01,64273.11,64470.0,323.2059,56.650789407282
2024-03-23 17:00:00,64470.0,64672.0,64397.58,64559.99,366.32291,58.36738802440635
2024-03-23 17:30:00,64559.99,64712.33,64204.09,64320.01,518.17433,59.956403734740704
2024-03-23 18:00:00,64320.0,64580.45,64234.0,64580.44,342.05065,54.0336420990977
2024-03-23 18:30:00,64580.45,64629.62,64440.3,64629.62,297.82296,58.79115295923149
2024-03-23 19:00:00,64629.61,64777.0,64537.75,64702.46,578.95747,59.640658014989704
2024-03-23 19:30:00,64702.45,64926.87,64612.78,64697.94,509.9624,60.925457924286775
2024-03-23 20:00:00,64697.94,64721.4,64422.1,64535.97,489.65119,60.79612161124512
2024-03-23 20:30:00,64535.98,64680.0,64278.15,64596.06,618.02294,56.192683806338266
2024-03-23 21:00:00,64596.06,64888.0,64387.45,64812.42,520.59726,57.479041521544204
2024-03-23 21:30:00,64812.42,65414.69,64812.36,65248.0,1546.33032,61.82561126012866
2024-03-23 22:00:00,65247.79,65350.0,64733.15,64818.93,931.8877,68.75114639835228
2024-03-23 22:30:00,64818.92,65150.0,64790.0,65104.05,408.61196,57.655193971217706
2024-03-23 23:00:00,65104.06,65323.92,64892.25,65256.05,545.86219,62.039499282109716
2024-03-23 23:30:00,65256.06,65815.31,65256.05,65661.34,1547.17383,64.16938125916597
2024-03-24 00:00:00,65661.33,65747.0,65470.44,65672.0,723.73239,69.14114416159501
2024-03-24 00:30:00,65672.01,65999.0,65627.07,65652.7,700.63675,69.26195567755421
2024-03-24 01:00:00,65652.7,65681.72,65485.61,65490.75,294.26043,68.73726235976368
2024-03-24 01:30:00,65490.75,65585.32,65270.01,65373.88,398.49779,64.33319236625596
2024-03-24 02:00:00,65373.88,65485.15,65050.3,65121.98,479.58924,61.281785181333184
2024-03-24 02:30:00,65121.98,65146.13,64786.25,64872.9,578.74456,55.20399911821643
2024-03-24 03:00:00,64872.9,65007.13,64672.93,65007.12,421.6539,49.930759064806466
2024-03-24 03:30:00,65007.12,65118.2,64878.0,65009.78,255.77326,52.560483929962345
2024-03-24 04:00:00,65009.79,65025.92,64824.0,64872.34,185.78683,52.61360197574478
2024-03-24 04:30:00,64872.35,65199.97,64780.0,64944.69,256.9154,49.52780657821099
2024-03-24 05:00:00,64944.68,65010.0,64822.11,64962.46,189.94171,51.15195730507612
2024-03-24 05:30:00,64962.46,65050.72,64744.55,64747.86,284.56566,51.56421998857446
2024-03-24 06:00:00,64747.87,64810.0,64392.26,64414.0,715.5187,46.46419557347004
2024-03-24 06:30:00,64413.99,64469.99,63861.66,63990.01,740.38476,39.85921038009384
2024-03-24 07:00:00,63990.02,64415.42,63954.85,64368.0,541.37702,33.371329808429834
2024-03-24 07:30:00,64368.01,64576.73,64340.3,64524.0,328.91557,42.376342986823346
2024-03-24 08:00:00,64524.0,64723.16,64380.0,64601.43,323.16932,45.64161044543274
2024-03-24 08:30:00,64601.42,64616.0,64452.0,64470.0,215.28807,47.2396765391545
2024-03-24 09:00:00,64470.01,64539.99,64258.0,64333.32,407.55592,44.83048397070614
2024-03-24 09:30:00,64333.33,64360.0,64170.0,64278.06,251.38117,42.40828162432331
2024-03-24 10:00:00,64278.05,64278.06,63922.85,64199.99,480.38186,41.433561675943075
2024-03-24 10:30:00,64199.99,64220.0,63962.97,63962.98,387.64562,40.03361351812735
2024-03-24 11:00:00,63962.98,64165.67,63853.46,63923.99,432.94055,36.051198083395136
2024-03-24 11:30:00,63923.98,64250.0,63772.29,64218.0,410.49035,35.42685173176555
2024-03-24 12:00:00,64218.0,64350.0,64103.33,64288.03,216.30771,43.388517701242954
2024-03-24 12:30:00,64288.03,64379.62,64252.74,64304.57,214.83596,45.12408118673587
2024-03-24 13:00:00,64304.57,64418.54,64200.75,64299.86,276.71492,45.54868162641049
2024-03-24 13:30:00,64299.86,64300.0,64086.19,64218.94,245.47452,45.44085767587008
2024-03-24 14:00:00,64218.93,64221.93,64083.0,64128.0,246.62032,43.534128828697696
2024-03-24 14:30:00,64127.99,64583.44,64027.77,64583.43,640.73938,41.43014392967235
2024-03-24 15:00:00,64583.44,65000.99,64476.0,64712.01,1103.87195,53.54009627899707
2024-03-24 15:30:00,64712.01,65259.42,64650.0,65244.0,722.11783,56.28802329308725
2024-03-24 16:00:00,65244.0,65251.99,64800.0,64884.0,591.17468,65.4050682597649
2024-03-24 16:30:00,64884.0,65157.24,64830.82,64880.02,335.84602,56.775340187913855
2024-03-24 17:00:00,64880.01,65185.92,64872.0,65166.4,411.60771,56.68629119630307
2024-03-24 17:30:00,65166.39,65368.66,65000.0,65098.01,451.24919,61.38009331728714
2024-03-24 18:00:00,65098.01,65163.99,64958.0,65051.86,382.2932,59.71582463527949
2024-03-24 18:30:00,65051.85,65349.56,64971.99,65334.01,491.57218,58.56190678825711
2024-03-24 19:00:00,65334.0,65656.56,65177.28,65491.64,1101.26864,63.23890236671761
2024-03-24 19:30:00,65491.65,65783.88,65420.0,65646.77,604.57043,65.57647967172272
2024-03-24 20:00:00,65646.76,65825.0,65418.0,65478.0,741.42767,67.74993025519447
2024-03-24 20:30:00,65478.0,65517.99,65262.8,65357.71,566.84861,63.08340363538397
2024-03-24 21:00:00,65357.72,65925.19,65315.32,65768.01,903.02655,59.915700363453446
2024-03-24 21:30:00,65768.02,65869.41,65516.0,65649.99,574.93214,66.15796918829227
2024-03-24 22:00:00,65650.0,65750.07,65433.22,65699.99,465.43772,63.11338212059399
2024-03-24 22:30:00,65699.99,65737.67,65512.98,65673.36,391.04463,63.87194210056658
2024-03-24 23:00:00,65673.36,65838.88,65460.87,65559.2,568.27515,63.12733971531445
2024-03-24 23:30:00,65559.19,65670.6,65177.38,65249.04,634.56903,59.90335534571906
2024-03-25 00:00:00,65249.04,65323.19,64600.01,65032.0,1480.65479,52.11579666803219
2024-03-25 00:30:00,65031.99,65539.01,64912.15,65345.99,780.0417,47.4656340006915
2024-03-25 01:00:00,65345.99,65770.0,65340.0,65689.99,662.78754,53.87734297660437
2024-03-25 01:30:00,65689.99,66045.99,65572.02,65846.01,1260.6105,59.68293512727251
2024-03-25 02:00:00,65846.01,66041.67,65667.66,65722.59,910.98829,62.01808914036238
2024-03-25 02:30:00,65722.6,65950.0,65699.51,65843.02,579.2824,59.10188510185787
2024-03-25 03:00:00,65843.02,66450.0,65730.6,66426.0,1385.95465,61.027593724716525
2024-03-25 03:30:00,66426.0,66437.0,66122.1,66161.86,558.79841,68.70856892384646
2024-03-25 04:00:00,66161.87,66485.6,66161.86,66456.0,742.45342,62.68077115468038
2024-03-25 04:30:00,66456.01,66666.0,66225.67,66530.01,700.01787,66.23332497769238
2024-03-25 05:00:00,66530.01,67000.0,66480.01,66963.6,1445.47181,67.08242116209007
2024-03-25 05:30:00,66963.61,67000.0,66752.0,66951.26,699.73678,71.58973154223649
2024-03-25 06:00:00,66951.26,67628.69,66925.6,67347.93,2797.44644,71.29054496788214
2024-03-25 06:30:00,67347.93,67390.0,67173.15,67209.99,730.56396,74.91909744283686
2024-03-25 07:00:00,67210.0,67318.18,66751.45,66891.94,1089.40393,71.53329035220206
2024-03-25 07:30:00,66891.95,66919.99,66503.97,66577.34,660.49705,64.31593449178875
2024-03-25 08:00:00,66577.34,66997.01,66521.38,66743.12,620.44565,58.074253673689746
2024-03-25 08:30:00,66743.12,66760.06,66430.0,66556.0,522.86348,60.262716849959496
2024-03-25 09:00:00,66556.0,66673.95,66385.06,66614.0,581.43869,56.667187358789015
2024-03-25 09:30:00,66614.0,66803.16,66602.07,66700.01,380.17557,57.51336004495622
2024-03-25 10:00:00,66700.01,66880.0,66575.76,66768.0,428.10918,58.798242797439066
2024-03-25 10:30:00,66768.01,67350.0,66768.0,67350.0,828.5378,59.83235638631355
2024-03-25 11:00:00,67350.0,67462.88,67034.01,67199.99,758.28699,67.37982647194923
2024-03-25 11:30:00,67199.99,67533.33,67176.0,67505.99,747.39371,64.0397487379241
2024-03-25 12:00:00,67506.0,67633.26,67343.31,67559.17,664.83766,67.57112847770733
2024-03-25 12:30:00,67559.17,67740.0,67264.11,67350.0,839.88636,68.15639743309762
2024-03-25 13:00:00,67350.0,67400.0,67113.69,67150.2,508.86451,63.31608441010883
2024-03-25 13:30:00,67150.19,67195.64,66928.57,67149.99,637.042,59.005463616290484
2024-03-25 14:00:00,67150.0,67277.56,67000.0,67163.87,471.86384,59.00091695056659
2024-03-25 14:30:00,67163.87,67163.87,66710.0,66821.19,559.03864,59.22455943871496
2024-03-25 15:00:00,66821.19,67159.17,66792.4,67072.05,526.49989,51.723055831179636
2024-03-25 15:30:00,67072.04,67200.0,66815.0,66938.67,594.8562,56.10611972408369
2024-03-25 16:00:00,66938.68,67001.26,66765.93,66854.78,478.99194,53.333549857900785
2024-03-25 16:30:00,66854.79,67100.0,66747.65,67055.96,484.19161,51.60620768973195
2024-03-25 17:00:00,67055.96,67344.23,67002.28,67084.05,637.34623,55.341632668105284
2024-03-25 17:30:00,67084.06,67226.85,66840.9,66994.33,544.1001,55.85401388797219
2024-03-25 18:00:00,66994.32,67020.0,66771.01,66880.01,675.26643,53.73342212016286
2024-03-25 18:30:00,66880.0,67000.0,66760.0,66810.15,592.02279,51.072644013634005
2024-03-25 19:00:00,66810.15,67190.0,66780.0,67087.87,649.91522,49.4608239632854
2024-03-25 19:30:00,67087.86,67267.92,66963.6,67079.99,467.87488,55.47645518808122
2024-03-25 20:00:00,67079.99,67218.0,66843.61,66928.38,663.46929,55.275412268524676
2024-03-25 20:30:00,66928.38,68000.0,66928.38,67984.0,2170.53447,51.414813581155556
2024-03-25 21:00:00,67984.01,69450.0,67677.45,69167.64,6324.43641,68.11379414636812
2024-03-25 21:30:00,69167.64,69434.0,68802.56,69377.19,2874.54628,77.46610690890597
2024-03-25 22:00:00,69377.2,69775.95,69136.88,69482.34,2923.07573,78.65947388090444
2024-03-25 22:30:00,69482.96,70000.0,69365.19,69792.05,2347.87847,79.25321202193594
2024-03-25 23:00:00,69792.06,69880.0,69440.18,69527.82,1383.35332,80.93566210398728
2024-03-25 23:30:00,69527.82,70273.0,69510.0,70154.42,2554.30172,75.32346170929132
2024-03-26 00:00:00,70154.41,70792.02,70133.18,70671.26,2138.1024,79.03592305383131
2024-03-26 00:30:00,70671.27,70844.44,70199.97,70559.09,1754.13558,81.50724703671929
2024-03-26 01:00:00,70559.08,70787.73,70470.76,70643.95,1311.25715,79.32174368604419
2024-03-26 01:30:00,70643.95,70913.73,70364.8,70857.09,1014.25471,79.76381753965306
2024-03-26 02:00:00,70857.1,70949.0,70516.87,70617.92,1438.84011,80.87003788696887
2024-03-26 02:30:00,70617.92,71000.0,70568.23,70960.89,1355.55509,75.85879534387902
2024-03-26 03:00:00,70960.89,71150.0,70737.38,70873.72,1231.63282,77.9672337420468
2024-03-26 03:30:00,70873.72,70974.8,70684.84,70907.21,614.7872,76.14690498104174
2024-03-26 04:00:00,70907.21,70941.1,69562.09,69810.0,2033.35946,76.37511785525435
2024-03-26 04:30:00,69810.0,70124.3,69688.0,69853.57,746.12876,57.100207001261005
2024-03-26 05:00:00,69853.58,70526.24,69850.0,70350.81,785.98811,57.55826043901821
2024-03-26 05:30:00,70350.81,70681.03,70235.93,70310.0,674.94529,62.48168669423499
2024-03-26 06:00:00,70309.99,70469.99,70125.68,70161.09,490.08811,61.847551304156255
2024-03-26 06:30:00,70161.1,70232.57,69725.51,69880.01,650.72403,59.47557761653624
2024-03-26 07:00:00,69880.0,69978.5,69732.8,69930.0,574.37758,55.17413939400402
2024-03-26 07:30:00,69929.99,70221.1,69857.97,69893.0,622.75748,55.786584213002406
2024-03-26 08:00:00,69892.99,70323.79,69800.0,70278.91,585.64402,55.185594107706116
2024-03-26 08:30:00,70278.91,70314.93,70171.8,70284.19,473.49492,60.02304187103825
2024-03-26 09:00:00,70284.19,70284.19,70045.0,70249.53,648.39908,60.08652389592846
2024-03-26 09:30:00,70249.54,70549.54,70220.0,70530.0,552.3836,59.41948793237919
2024-03-26 10:00:00,70529.99,70541.1,70288.0,70481.23,519.64554,62.9990326145084
2024-03-26 10:30:00,70481.23,70606.0,70351.8,70423.11,466.17935,61.975315333216756
2024-03-26 11:00:00,70423.11,70665.83,70401.11,70608.01,442.35046,60.70924303868154
2024-03-26 11:30:00,70608.01,70620.0,70502.71,70600.83,354.93533,63.279321854910414
2024-03-26 12:00:00,70600.82,70609.17,70356.57,70356.57,545.14824,63.10669684705127
2024-03-26 12:30:00,70356.57,70413.32,70274.55,70300.0,388.39974,57.37267208368574
2024-03-26 13:00:00,70300.0,70397.96,70260.3,70385.0,339.41795,56.10129175964921
2024-03-26 13:30:00,70384.99,70616.64,70359.99,70616.01,646.763,57.62092678211818
2024-03-26 14:00:00,70616.01,71561.1,70616.0,71485.24,1777.60112,61.51965570588686
2024-03-26 14:30:00,71485.24,71554.01,70412.33,70486.38,1950.59548,71.96917084639033
2024-03-26 15:00:00,70486.38,70820.0,70268.66,70577.64,1241.78011,53.86687774827251
2024-03-26 15:30:00,70577.65,70716.6,70477.35,70693.66,603.53336,54.98102657323383
2024-03-26 16:00:00,70693.66,71100.0,70620.0,71029.99,743.04095,56.421931786658476
2024-03-26 16:30:00,71029.99,71280.0,70932.23,71142.23,719.18527,60.38073297000784
2024-03-26 17:00:00,71142.24,71194.99,70865.73,70905.39,803.70254,61.633344468459164
2024-03-26 17:30:00,70905.39,71029.41,70865.73,70893.73,662.8845,57.50205699754442
2024-03-26 18:00:00,70893.73,70906.72,70687.99,70716.54,680.1567,57.29842755789146
2024-03-26 18:30:00,70716.53,70849.21,70578.0,70693.16,580.39717,54.15966477760991
2024-03-26 19:00:00,70693.17,70980.0,70524.0,70807.73,809.39725,53.74133935528454
2024-03-26 19:30:00,70807.74,71113.5,70791.8,71109.99,654.94417,55.55306005556093
2024-03-26 20:00:00,71109.99,71136.63,70742.77,70817.34,734.45475,60.00360774955357
2024-03-26 20:30:00,70817.34,70950.0,70070.0,70389.99,2150.0637,54.33112924637906
2024-03-26 21:00:00,70389.99,70676.2,69566.0,69586.35,2157.3151,47.29927524993304
2024-03-26 21:30:00,69588.87,70380.0,69280.0,70310.0,2665.10925,37.47634856190011
2024-03-26 22:00:00,70310.01,70348.05,69686.6,70150.01,1158.50073,47.95724440671775
2024-03-26 22:30:00,70150.01,70341.99,69934.15,70250.0,733.35727,46.116639073380924
2024-03-26 23:00:00,70250.01,70499.0,69597.29,69876.85,1577.6868,47.473493895671574
2024-03-26 23:30:00,69876.85,69965.78,69412.0,69729.99,1200.73947,43.11060289305017
2024-03-27 00:00:00,69729.99,70088.79,69502.0,70057.99,840.05405,41.494322849668436
2024-03-27 00:30:00,70057.99,70200.0,69970.15,70066.55,685.71085,46.33369695307099
2024-03-27 01:00:00,70066.54,70268.65,70032.08,70192.89,401.37655,46.45816819295474
2024-03-27 01:30:00,70192.88,70400.0,69927.49,69932.0,624.26626,48.36183073705431
2024-03-27 02:00:00,69931.99,70081.1,69624.34,69760.0,980.57785,44.81817025762122
2024-03-27 02:30:00,69760.01,69950.4,69445.97,69477.67,1317.36585,42.60184508684932
2024-03-27 03:00:00,69477.66,69790.0,69401.72,69736.4,562.9469,39.17712425657152
2024-03-27 03:30:00,69736.4,69872.0,69648.51,69827.76,419.34282,43.647885018615305
2024-03-27 04:00:00,69827.76,70138.55,69730.0,70122.01,457.99819,45.18019267364928
2024-03-27 04:30:00,70122.0,70197.05,69978.96,70000.68,361.81062,49.904911447583075
2024-03-27 05:00:00,70000.67,70070.64,69652.01,69860.0,356.75133,48.06537987136216
2024-03-27 05:30:00,69860.0,70280.0,69771.78,70249.22,454.07575,45.95041926966837
2024-03-27 06:00:00,70249.21,70305.33,70043.27,70140.0,420.2145,52.2152162239371
2024-03-27 06:30:00,70140.0,70140.0,69946.14,69988.0,287.55067,50.44815473069841
2024-03-27 07:00:00,69987.99,70119.4,69840.0,70117.99,408.70396,48.012930824000655
2024-03-27 07:30:00,70118.0,70700.0,70044.78,70619.99,1113.20936,50.22576683421741
2024-03-27 08:00:00,70619.99,70739.65,70420.0,70466.14,638.69831,57.711797152767346
2024-03-27 08:30:00,70466.15,70608.03,70170.67,70326.74,558.78697,54.98250520083343
2024-03-27 09:00:00,70326.74,70454.88,70175.0,70396.72,413.23344,52.557193730107606
2024-03-27 09:30:00,70396.71,70588.0,70309.5,70575.94,417.19457,53.66222364131469
2024-03-27 10:00:00,70575.94,70687.73,70481.1,70494.64,461.77465,56.459251383274704
2024-03-27 10:30:00,70494.65,70550.0,70310.01,70387.99,361.09844,54.842050300467854
2024-03-27 11:00:00,70388.0,70487.37,70245.87,70334.09,448.80685,52.709153006886055
2024-03-27 11:30:00,70334.08,70416.12,70034.45,70190.0,563.18893,51.616561256024326
2024-03-27 12:00:00,70190.0,70433.16,70154.37,70352.0,487.63322,48.7097455368327
2024-03-27 12:30:00,70352.0,70519.99,70343.29,70475.07,342.43639,51.98377301242451
2024-03-27 13:00:00,70475.06,70598.0,70310.0,70351.46,429.33378,54.366911073243344
2024-03-27 13:30:00,70351.46,70375.33,70164.46,70309.99,356.29224,51.59696437415801
2024-03-27 14:00:00,70310.0,70331.62,69829.75,69852.0,613.87204,50.66434528472685
2024-03-07 01:30:00,67169.0,67214.76,66610.0,67084.18,1233.2013,47.95224128337399
2024-03-07 02:00:00,67084.18,67200.0,66777.86,67175.0,1165.37046,47.14004335824255
2024-03-07 02:30:00,67175.01,67230.0,66624.39,66739.48,1556.96122,48.15266525365588
2024-03-07 03:00:00,66739.49,67363.58,66661.1,66916.84,1571.38099,43.817738536697405
2024-03-07 03:30:00,66916.84,67198.99,66762.3,66888.24,1010.75118,45.9516487399338
2024-03-07 04:00:00,66888.23,66888.24,66400.0,66481.11,1263.78623,45.65054377621402
2024-03-07 04:30:00,66481.11,66592.45,66280.0,66417.72,806.11484,41.48336136264831
2024-03-07 05:00:00,66417.72,66478.05,66118.22,66460.0,744.21053,40.85797880365938
2024-03-07 05:30:00,66459.99,66482.54,65896.25,65916.53,610.23422,41.49154120189967
